0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.6.0
3 info using node@v5.7.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune browser-sync-jekyll@0.0.0
20 silly idealTree:prePrune ├── oauth-sign@0.8.1
20 silly idealTree:prePrune ├── object-assign@3.0.0
20 silly idealTree:prePrune ├── object-component@0.0.3
20 silly idealTree:prePrune ├── object-keys@1.0.1
20 silly idealTree:prePrune ├── object-path@0.9.2
20 silly idealTree:prePrune ├── object.omit@2.0.0
20 silly idealTree:prePrune ├── on-finished@2.3.0
20 silly idealTree:prePrune ├── once@1.3.3
20 silly idealTree:prePrune ├── openurl@1.1.0
20 silly idealTree:prePrune ├─┬ opn@3.0.3
20 silly idealTree:prePrune │ └── object-assign@4.0.1
20 silly idealTree:prePrune ├── opt-merger@1.1.1
20 silly idealTree:prePrune ├── optimist@0.3.7
20 silly idealTree:prePrune ├── options@0.0.6
20 silly idealTree:prePrune ├── orchestrator@0.3.7
20 silly idealTree:prePrune ├── ordered-read-streams@0.1.0
20 silly idealTree:prePrune ├── os-homedir@1.0.1
20 silly idealTree:prePrune ├── os-locale@1.4.0
20 silly idealTree:prePrune ├── os-shim@0.1.3
20 silly idealTree:prePrune ├── os-tmpdir@1.0.1
20 silly idealTree:prePrune ├── osenv@0.1.3
20 silly idealTree:prePrune ├── parse-glob@3.0.4
20 silly idealTree:prePrune ├── parsejson@0.0.1
20 silly idealTree:prePrune ├── parseqs@0.0.2
20 silly idealTree:prePrune ├── parseuri@0.0.2
20 silly idealTree:prePrune ├── parseurl@1.3.1
20 silly idealTree:prePrune ├── path-array@1.0.1
20 silly idealTree:prePrune ├── path-is-absolute@1.0.0
20 silly idealTree:prePrune ├── pinkie-promise@2.0.0
20 silly idealTree:prePrune ├── pinkie@2.0.4
20 silly idealTree:prePrune ├─┬ portscanner@1.0.0
20 silly idealTree:prePrune │ └── async@0.1.15
20 silly idealTree:prePrune ├── postcss@4.1.16
20 silly idealTree:prePrune ├── preserve@0.2.0
20 silly idealTree:prePrune ├── pretty-hrtime@1.0.2
20 silly idealTree:prePrune ├── process-nextick-args@1.0.6
20 silly idealTree:prePrune ├── promise@6.1.0
20 silly idealTree:prePrune ├── proto-list@1.2.4
20 silly idealTree:prePrune ├── pseudomap@1.0.2
20 silly idealTree:prePrune ├── qs@0.4.2
20 silly idealTree:prePrune ├── query-string@2.4.2
20 silly idealTree:prePrune ├── randomatic@1.1.5
20 silly idealTree:prePrune ├── range-parser@1.0.3
20 silly idealTree:prePrune ├── readable-stream@2.0.5
20 silly idealTree:prePrune ├── readdirp@2.0.0
20 silly idealTree:prePrune ├── rechoir@0.6.2
20 silly idealTree:prePrune ├── regex-cache@0.4.2
20 silly idealTree:prePrune ├── repeat-element@1.1.2
20 silly idealTree:prePrune ├── repeat-string@1.5.2
20 silly idealTree:prePrune ├── repeating@1.1.3
20 silly idealTree:prePrune ├── replace-ext@0.0.1
20 silly idealTree:prePrune ├─┬ request@2.65.0
20 silly idealTree:prePrune │ └── qs@5.2.0
20 silly idealTree:prePrune ├── requires-port@1.0.0
20 silly idealTree:prePrune ├── resolve@1.1.7
20 silly idealTree:prePrune ├── resp-modifier@5.0.2
20 silly idealTree:prePrune ├── right-align@0.1.3
20 silly idealTree:prePrune ├── rimraf@2.5.2
20 silly idealTree:prePrune ├─┬ sass-graph@2.1.1
20 silly idealTree:prePrune │ ├── glob@6.0.4
20 silly idealTree:prePrune │ └── lodash@4.5.1
20 silly idealTree:prePrune ├── semver@4.3.6
20 silly idealTree:prePrune ├─┬ send@0.13.1
20 silly idealTree:prePrune │ └── mime@1.3.4
20 silly idealTree:prePrune ├── sequencify@0.0.7
20 silly idealTree:prePrune ├── serve-index@1.7.3
20 silly idealTree:prePrune ├── serve-static@1.10.2
20 silly idealTree:prePrune ├── sigmund@1.0.1
20 silly idealTree:prePrune ├── sntp@1.0.9
20 silly idealTree:prePrune ├─┬ socket.io-adapter@0.3.1
20 silly idealTree:prePrune │ ├── debug@1.0.2
20 silly idealTree:prePrune │ ├── ms@0.6.2
20 silly idealTree:prePrune │ └─┬ socket.io-parser@2.2.2
20 silly idealTree:prePrune │   └── debug@0.7.4
20 silly idealTree:prePrune ├─┬ socket.io-client@1.3.7
20 silly idealTree:prePrune │ └── debug@0.7.4
20 silly idealTree:prePrune ├─┬ socket.io-parser@2.2.4
20 silly idealTree:prePrune │ └── debug@0.7.4
20 silly idealTree:prePrune ├─┬ socket.io@1.3.7
20 silly idealTree:prePrune │ ├── debug@2.1.0
20 silly idealTree:prePrune │ └── ms@0.6.2
20 silly idealTree:prePrune ├── source-map@0.4.4
20 silly idealTree:prePrune ├── sparkles@1.0.0
20 silly idealTree:prePrune ├── spawn-sync@1.0.15
20 silly idealTree:prePrune ├── statuses@1.2.1
20 silly idealTree:prePrune ├── stream-consume@0.1.0
20 silly idealTree:prePrune ├── stream-throttle@0.1.3
20 silly idealTree:prePrune ├── strict-uri-encode@1.1.0
20 silly idealTree:prePrune ├── string_decoder@0.10.31
20 silly idealTree:prePrune ├─┬ string-width@1.0.1
20 silly idealTree:prePrune │ ├── ansi-regex@2.0.0
20 silly idealTree:prePrune │ └── strip-ansi@3.0.1
20 silly idealTree:prePrune ├── stringstream@0.0.5
20 silly idealTree:prePrune ├── strip-ansi@0.3.0
20 silly idealTree:prePrune ├── strip-bom@1.0.0
20 silly idealTree:prePrune ├── supports-color@0.2.0
20 silly idealTree:prePrune ├── tar@2.2.1
20 silly idealTree:prePrune ├── tfunk@3.0.1
20 silly idealTree:prePrune ├── through2@2.0.1
20 silly idealTree:prePrune ├── tildify@1.1.2
20 silly idealTree:prePrune ├── time-stamp@1.0.0
20 silly idealTree:prePrune ├── to-array@0.1.3
20 silly idealTree:prePrune ├── tough-cookie@2.2.1
20 silly idealTree:prePrune ├─┬ transformers@2.1.0
20 silly idealTree:prePrune │ ├── is-promise@1.0.1
20 silly idealTree:prePrune │ ├── promise@2.0.0
20 silly idealTree:prePrune │ ├── source-map@0.1.43
20 silly idealTree:prePrune │ └── uglify-js@2.2.5
20 silly idealTree:prePrune ├── tunnel-agent@0.4.2
20 silly idealTree:prePrune ├── typedarray@0.0.6
20 silly idealTree:prePrune ├── ua-parser-js@0.7.10
20 silly idealTree:prePrune ├── ucfirst@1.0.0
20 silly idealTree:prePrune ├─┬ uglify-js@2.6.2
20 silly idealTree:prePrune │ ├── async@0.2.10
20 silly idealTree:prePrune │ ├── cliui@2.1.0
20 silly idealTree:prePrune │ ├── source-map@0.5.3
20 silly idealTree:prePrune │ ├── window-size@0.1.0
20 silly idealTree:prePrune │ ├── wordwrap@0.0.2
20 silly idealTree:prePrune │ └── yargs@3.10.0
20 silly idealTree:prePrune ├── uglify-to-browserify@1.0.2
20 silly idealTree:prePrune ├── uid-number@0.0.5
20 silly idealTree:prePrune ├── ultron@1.0.2
20 silly idealTree:prePrune ├── underscore@1.7.0
20 silly idealTree:prePrune ├── unique-stream@1.0.0
20 silly idealTree:prePrune ├── unpipe@1.0.0
20 silly idealTree:prePrune ├── user-home@1.1.1
20 silly idealTree:prePrune ├── utf-8-validate@1.2.1
20 silly idealTree:prePrune ├── utf8@2.1.0
20 silly idealTree:prePrune ├── util-deprecate@1.0.2
20 silly idealTree:prePrune ├── utils-merge@1.0.0
20 silly idealTree:prePrune ├── v8flags@2.0.11
20 silly idealTree:prePrune ├─┬ vinyl-fs@0.3.14
20 silly idealTree:prePrune │ ├── clone@0.2.0
20 silly idealTree:prePrune │ ├── graceful-fs@3.0.8
20 silly idealTree:prePrune │ ├── minimist@0.0.8
20 silly idealTree:prePrune │ ├── mkdirp@0.5.1
20 silly idealTree:prePrune │ ├── readable-stream@1.0.33
20 silly idealTree:prePrune │ ├── through2@0.6.5
20 silly idealTree:prePrune │ └── vinyl@0.4.6
20 silly idealTree:prePrune ├─┬ vinyl-sourcemaps-apply@0.1.4
20 silly idealTree:prePrune │ └── source-map@0.1.43
20 silly idealTree:prePrune ├── vinyl@0.5.3
20 silly idealTree:prePrune ├── void-elements@2.0.1
20 silly idealTree:prePrune ├── weinre@2.0.0-pre-I0Z7U9OV
20 silly idealTree:prePrune ├── which@1.2.4
20 silly idealTree:prePrune ├── window-size@0.1.4
20 silly idealTree:prePrune ├─┬ with@4.0.3
20 silly idealTree:prePrune │ └── acorn@1.2.2
20 silly idealTree:prePrune ├── wordwrap@0.0.3
20 silly idealTree:prePrune ├── wrap-ansi@1.0.0
20 silly idealTree:prePrune ├── wrappy@1.0.1
20 silly idealTree:prePrune ├── ws@0.8.0
20 silly idealTree:prePrune ├── xmlhttprequest@1.5.0
20 silly idealTree:prePrune ├── xtend@4.0.1
20 silly idealTree:prePrune ├── y18n@3.2.0
20 silly idealTree:prePrune ├── yallist@2.0.0
20 silly idealTree:prePrune └── yargs@3.29.0
21 silly loadIdealTree Finishing
22 silly currentTree browser-sync-jekyll@0.0.0
22 silly currentTree ├── abbrev@1.0.7
22 silly currentTree ├── accepts@1.2.13
22 silly currentTree ├── acorn-globals@1.0.9
22 silly currentTree ├── acorn@2.7.0
22 silly currentTree ├── after@0.8.1
22 silly currentTree ├── align-text@0.1.4
22 silly currentTree ├── amdefine@1.0.0
22 silly currentTree ├── ansi-regex@0.2.1
22 silly currentTree ├── ansi-styles@1.1.0
22 silly currentTree ├── ansi@0.3.1
22 silly currentTree ├── anymatch@1.3.0
22 silly currentTree ├── archy@1.0.0
22 silly currentTree ├── are-we-there-yet@1.0.6
22 silly currentTree ├── arr-diff@2.0.0
22 silly currentTree ├── arr-flatten@1.0.1
22 silly currentTree ├── array-differ@1.0.0
22 silly currentTree ├── array-index@1.0.0
22 silly currentTree ├── array-uniq@1.0.2
22 silly currentTree ├── array-unique@0.2.1
22 silly currentTree ├── arraybuffer.slice@0.0.6
22 silly currentTree ├── arrify@1.0.1
22 silly currentTree ├── asap@1.0.0
22 silly currentTree ├── asn1@0.1.11
22 silly currentTree ├── assert-plus@0.1.5
22 silly currentTree ├── async-each-series@0.1.1
22 silly currentTree ├── async-each@0.1.6
22 silly currentTree ├── async-foreach@0.1.3
22 silly currentTree ├── async@1.5.2
22 silly currentTree ├── autoprefixer-core@5.2.1
22 silly currentTree ├── aws-sign2@0.6.0
22 silly currentTree ├── backo2@1.0.2
22 silly currentTree ├── balanced-match@0.3.0
22 silly currentTree ├── base64-arraybuffer@0.1.2
22 silly currentTree ├── base64id@0.1.0
22 silly currentTree ├── batch@0.5.3
22 silly currentTree ├── beeper@1.1.0
22 silly currentTree ├── benchmark@1.0.0
22 silly currentTree ├── better-assert@1.0.2
22 silly currentTree ├── binary-extensions@1.4.0
22 silly currentTree ├── bindings@1.2.1
22 silly currentTree ├── bl@1.0.3
22 silly currentTree ├── blob@0.0.4
22 silly currentTree ├── block-stream@0.0.8
22 silly currentTree ├── boom@2.10.1
22 silly currentTree ├── brace-expansion@1.1.3
22 silly currentTree ├── braces@1.8.3
22 silly currentTree ├── browser-sync-client@2.4.1
22 silly currentTree ├── browser-sync-ui@0.5.18
22 silly currentTree ├── browser-sync@2.11.1
22 silly currentTree ├── browserslist@0.4.0
22 silly currentTree ├── bs-recipes@1.1.0
22 silly currentTree ├── bufferutil@1.2.1
22 silly currentTree ├── callsite@1.0.0
22 silly currentTree ├── camelcase-keys@1.0.0
22 silly currentTree ├── camelcase@1.2.1
22 silly currentTree ├── caniuse-db@1.0.30000411
22 silly currentTree ├── caseless@0.11.0
22 silly currentTree ├─┬ center-align@0.1.3
22 silly currentTree │ └── lazy-cache@1.0.3
22 silly currentTree ├── chalk@0.5.1
22 silly currentTree ├── character-parser@1.2.1
22 silly currentTree ├── chokidar@1.4.1
22 silly currentTree ├─┬ clean-css@3.4.9
22 silly currentTree │ └── commander@2.8.1
22 silly currentTree ├─┬ cliui@3.1.0
22 silly currentTree │ ├── ansi-regex@2.0.0
22 silly currentTree │ └── strip-ansi@3.0.1
22 silly currentTree ├── clone-stats@0.0.1
22 silly currentTree ├── clone@1.0.2
22 silly currentTree ├── code-point-at@1.0.0
22 silly currentTree ├── color-convert@1.0.0
22 silly currentTree ├── combined-stream@1.0.5
22 silly currentTree ├── commander@2.9.0
22 silly currentTree ├── component-bind@1.0.0
22 silly currentTree ├── component-emitter@1.1.2
22 silly currentTree ├── component-inherit@0.0.3
22 silly currentTree ├── concat-map@0.0.1
22 silly currentTree ├── concat-stream@1.5.1
22 silly currentTree ├── config-chain@1.1.10
22 silly currentTree ├── connect-history-api-fallback@1.1.0
22 silly currentTree ├── connect@3.4.1
22 silly currentTree ├── constantinople@3.0.2
22 silly currentTree ├── core-util-is@1.0.2
22 silly currentTree ├─┬ cross-spawn-async@2.1.9
22 silly currentTree │ └── lru-cache@4.0.0
22 silly currentTree ├── cross-spawn@2.1.5
22 silly currentTree ├── cryptiles@2.0.5
22 silly currentTree ├── css-parse@1.0.4
22 silly currentTree ├── css-stringify@1.0.5
22 silly currentTree ├── css@1.0.8
22 silly currentTree ├── ctype@0.5.3
22 silly currentTree ├── d@0.1.1
22 silly currentTree ├── dateformat@1.0.12
22 silly currentTree ├── debug@2.2.0
22 silly currentTree ├── decamelize@1.1.2
22 silly currentTree ├── defaults@1.0.3
22 silly currentTree ├── delayed-stream@1.0.0
22 silly currentTree ├── delegates@1.0.0
22 silly currentTree ├── depd@1.1.0
22 silly currentTree ├── deprecated@0.0.1
22 silly currentTree ├── destroy@1.0.4
22 silly currentTree ├── dev-ip@1.0.1
22 silly currentTree ├─┬ duplexer2@0.0.2
22 silly currentTree │ └── readable-stream@1.1.13
22 silly currentTree ├── easy-extender@2.3.2
22 silly currentTree ├── eazy-logger@2.1.2
22 silly currentTree ├── ee-first@1.1.1
22 silly currentTree ├── emitter-steward@1.0.0
22 silly currentTree ├── end-of-stream@0.1.5
22 silly currentTree ├─┬ engine.io-client@1.5.4
22 silly currentTree │ ├── debug@1.0.4
22 silly currentTree │ ├── ms@0.6.2
22 silly currentTree │ └── parseuri@0.0.4
22 silly currentTree ├── engine.io-parser@1.2.2
22 silly currentTree ├─┬ engine.io@1.5.4
22 silly currentTree │ ├── debug@1.0.3
22 silly currentTree │ └── ms@0.6.2
22 silly currentTree ├── es5-ext@0.10.11
22 silly currentTree ├── es6-iterator@2.0.0
22 silly currentTree ├── es6-promise@2.3.0
22 silly currentTree ├── es6-symbol@3.0.2
22 silly currentTree ├── escape-html@1.0.3
22 silly currentTree ├── escape-string-regexp@1.0.5
22 silly currentTree ├── etag@1.7.0
22 silly currentTree ├── eventemitter3@1.1.1
22 silly currentTree ├── expand-brackets@0.1.4
22 silly currentTree ├── expand-range@1.8.1
22 silly currentTree ├─┬ express@2.5.11
22 silly currentTree │ └── connect@1.9.2
22 silly currentTree ├── extend@3.0.0
22 silly currentTree ├── extglob@0.3.2
22 silly currentTree ├─┬ fancy-log@1.2.0
22 silly currentTree │ ├── ansi-regex@2.0.0
22 silly currentTree │ ├── ansi-styles@2.2.0
22 silly currentTree │ ├── chalk@1.1.1
22 silly currentTree │ ├── has-ansi@2.0.0
22 silly currentTree │ ├── strip-ansi@3.0.1
22 silly currentTree │ └── supports-color@2.0.0
22 silly currentTree ├── filename-regex@2.0.0
22 silly currentTree ├── fill-range@2.2.3
22 silly currentTree ├── finalhandler@0.4.1
22 silly currentTree ├── find-index@0.1.1
22 silly currentTree ├─┬ findup-sync@0.3.0
22 silly currentTree │ └── glob@5.0.15
22 silly currentTree ├── first-chunk-stream@1.0.0
22 silly currentTree ├── flagged-respawn@0.3.1
22 silly currentTree ├── for-in@0.1.4
22 silly currentTree ├── for-own@0.1.3
22 silly currentTree ├── forever-agent@0.6.1
22 silly currentTree ├── form-data@1.0.0-rc3
22 silly currentTree ├── formidable@1.0.17
22 silly currentTree ├─┬ foxy@11.1.4
22 silly currentTree │ └── resp-modifier@4.0.4
22 silly currentTree ├── fresh@0.3.0
22 silly currentTree ├── fs-extra@0.26.5
22 silly currentTree ├─┬ fsevents@1.0.8
22 silly currentTree │ ├── ansi-regex@2.0.0
22 silly currentTree │ ├── ansi-styles@2.1.0
22 silly currentTree │ ├── ansi@0.3.1
22 silly currentTree │ ├── are-we-there-yet@1.0.6
22 silly currentTree │ ├── asn1@0.2.3
22 silly currentTree │ ├── assert-plus@0.2.0
22 silly currentTree │ ├── async@1.5.2
22 silly currentTree │ ├── aws-sign2@0.6.0
22 silly currentTree │ ├─┬ aws4@1.2.1
22 silly currentTree │ │ └── lru-cache@2.7.3
22 silly currentTree │ ├── bl@1.0.2
22 silly currentTree │ ├── block-stream@0.0.8
22 silly currentTree │ ├── boom@2.10.1
22 silly currentTree │ ├── caseless@0.11.0
22 silly currentTree │ ├── chalk@1.1.1
22 silly currentTree │ ├── combined-stream@1.0.5
22 silly currentTree │ ├── commander@2.9.0
22 silly currentTree │ ├── core-util-is@1.0.2
22 silly currentTree │ ├── cryptiles@2.0.5
22 silly currentTree │ ├── dashdash@1.12.2
22 silly currentTree │ ├── debug@2.2.0
22 silly currentTree │ ├── deep-extend@0.4.1
22 silly currentTree │ ├── delayed-stream@1.0.0
22 silly currentTree │ ├── delegates@1.0.0
22 silly currentTree │ ├── ecc-jsbn@0.1.1
22 silly currentTree │ ├── escape-string-regexp@1.0.4
22 silly currentTree │ ├── extend@3.0.0
22 silly currentTree │ ├── extsprintf@1.0.2
22 silly currentTree │ ├── forever-agent@0.6.1
22 silly currentTree │ ├── form-data@1.0.0-rc3
22 silly currentTree │ ├─┬ fstream-ignore@1.0.3
22 silly currentTree │ │ └─┬ minimatch@3.0.0
22 silly currentTree │ │   └─┬ brace-expansion@1.1.2
22 silly currentTree │ │     ├── balanced-match@0.3.0
22 silly currentTree │ │     └── concat-map@0.0.1
22 silly currentTree │ ├── fstream@1.0.8
22 silly currentTree │ ├── gauge@1.2.5
22 silly currentTree │ ├── generate-function@2.0.0
22 silly currentTree │ ├── generate-object-property@1.2.0
22 silly currentTree │ ├── graceful-fs@4.1.3
22 silly currentTree │ ├── graceful-readlink@1.0.1
22 silly currentTree │ ├── har-validator@2.0.6
22 silly currentTree │ ├── has-ansi@2.0.0
22 silly currentTree │ ├── has-unicode@2.0.0
22 silly currentTree │ ├── hawk@3.1.3
22 silly currentTree │ ├── hoek@2.16.3
22 silly currentTree │ ├── http-signature@1.1.1
22 silly currentTree │ ├── inherits@2.0.1
22 silly currentTree │ ├── ini@1.3.4
22 silly currentTree │ ├── is-my-json-valid@2.12.4
22 silly currentTree │ ├── is-property@1.0.2
22 silly currentTree │ ├── is-typedarray@1.0.0
22 silly currentTree │ ├── isarray@0.0.1
22 silly currentTree │ ├── isstream@0.1.2
22 silly currentTree │ ├── jodid25519@1.0.2
22 silly currentTree │ ├── jsbn@0.1.0
22 silly currentTree │ ├── json-schema@0.2.2
22 silly currentTree │ ├── json-stringify-safe@5.0.1
22 silly currentTree │ ├── jsonpointer@2.0.0
22 silly currentTree │ ├── jsprim@1.2.2
22 silly currentTree │ ├── lodash._basetostring@3.0.1
22 silly currentTree │ ├── lodash._createpadding@3.6.1
22 silly currentTree │ ├── lodash._root@3.0.0
22 silly currentTree │ ├── lodash.pad@3.3.0
22 silly currentTree │ ├── lodash.padleft@3.1.1
22 silly currentTree │ ├── lodash.padright@3.1.1
22 silly currentTree │ ├── lodash.repeat@3.2.0
22 silly currentTree │ ├── mime-db@1.21.0
22 silly currentTree │ ├── mime-types@2.1.9
22 silly currentTree │ ├── minimist@0.0.8
22 silly currentTree │ ├── mkdirp@0.5.1
22 silly currentTree │ ├── ms@0.7.1
22 silly currentTree │ ├─┬ node-pre-gyp@0.6.21
22 silly currentTree │ │ └─┬ nopt@3.0.6
22 silly currentTree │ │   └── abbrev@1.0.7
22 silly currentTree │ ├── node-uuid@1.4.7
22 silly currentTree │ ├── npmlog@2.0.2
22 silly currentTree │ ├── oauth-sign@0.8.1
22 silly currentTree │ ├── once@1.3.3
22 silly currentTree │ ├── pinkie-promise@2.0.0
22 silly currentTree │ ├── pinkie@2.0.4
22 silly currentTree │ ├── process-nextick-args@1.0.6
22 silly currentTree │ ├── qs@6.0.2
22 silly currentTree │ ├─┬ rc@1.1.6
22 silly currentTree │ │ └── minimist@1.2.0
22 silly currentTree │ ├── readable-stream@2.0.5
22 silly currentTree │ ├── request@2.69.0
22 silly currentTree │ ├─┬ rimraf@2.5.1
22 silly currentTree │ │ └─┬ glob@6.0.4
22 silly currentTree │ │   ├─┬ inflight@1.0.4
22 silly currentTree │ │   │ └── wrappy@1.0.1
22 silly currentTree │ │   ├── inherits@2.0.1
22 silly currentTree │ │   ├─┬ minimatch@3.0.0
22 silly currentTree │ │   │ └─┬ brace-expansion@1.1.2
22 silly currentTree │ │   │   ├── balanced-match@0.3.0
22 silly currentTree │ │   │   └── concat-map@0.0.1
22 silly currentTree │ │   ├─┬ once@1.3.3
22 silly currentTree │ │   │ └── wrappy@1.0.1
22 silly currentTree │ │   └── path-is-absolute@1.0.0
22 silly currentTree │ ├── semver@5.1.0
22 silly currentTree │ ├── sntp@1.0.9
22 silly currentTree │ ├── sshpk@1.7.3
22 silly currentTree │ ├── string_decoder@0.10.31
22 silly currentTree │ ├── stringstream@0.0.5
22 silly currentTree │ ├── strip-ansi@3.0.0
22 silly currentTree │ ├── strip-json-comments@1.0.4
22 silly currentTree │ ├── supports-color@2.0.0
22 silly currentTree │ ├── tar-pack@3.1.3
22 silly currentTree │ ├── tar@2.2.1
22 silly currentTree │ ├── tough-cookie@2.2.1
22 silly currentTree │ ├── tunnel-agent@0.4.2
22 silly currentTree │ ├── tweetnacl@0.13.3
22 silly currentTree │ ├── uid-number@0.0.6
22 silly currentTree │ ├── util-deprecate@1.0.2
22 silly currentTree │ ├── verror@1.3.6
22 silly currentTree │ ├── wrappy@1.0.1
22 silly currentTree │ └── xtend@4.0.1
22 silly currentTree ├─┬ fstream@1.0.8
22 silly currentTree │ ├── minimist@0.0.8
22 silly currentTree │ └── mkdirp@0.5.1
22 silly currentTree ├── gauge@1.2.7
22 silly currentTree ├── gaze@0.5.2
22 silly currentTree ├── generate-function@2.0.0
22 silly currentTree ├── generate-object-property@1.2.0
22 silly currentTree ├── get-stdin@4.0.1
22 silly currentTree ├── glob-base@0.3.0
22 silly currentTree ├── glob-parent@2.0.0
22 silly currentTree ├─┬ glob-stream@3.1.18
22 silly currentTree │ ├── glob@4.5.3
22 silly currentTree │ ├── readable-stream@1.0.33
22 silly currentTree │ └── through2@0.6.5
22 silly currentTree ├── glob-watcher@0.0.6
22 silly currentTree ├── glob@7.0.0
22 silly currentTree ├── glob2base@0.0.12
22 silly currentTree ├── global@2.0.1
22 silly currentTree ├─┬ globule@0.1.0
22 silly currentTree │ ├── glob@3.1.21
22 silly currentTree │ ├── graceful-fs@1.2.3
22 silly currentTree │ ├── inherits@1.0.2
22 silly currentTree │ ├── lodash@1.0.2
22 silly currentTree │ └── minimatch@0.2.14
22 silly currentTree ├── glogg@1.0.0
22 silly currentTree ├── graceful-fs@4.1.3
22 silly currentTree ├── graceful-readlink@1.0.1
22 silly currentTree ├─┬ gulp-autoprefixer@2.3.1
22 silly currentTree │ ├── object-assign@2.1.1
22 silly currentTree │ ├── readable-stream@1.0.33
22 silly currentTree │ └── through2@0.6.5
22 silly currentTree ├── gulp-jade@1.1.0
22 silly currentTree ├─┬ gulp-sass@2.2.0
22 silly currentTree │ ├── object-assign@4.0.1
22 silly currentTree │ ├── source-map@0.5.3
22 silly currentTree │ └── vinyl-sourcemaps-apply@0.2.1
22 silly currentTree ├─┬ gulp-util@3.0.7
22 silly currentTree │ ├── ansi-regex@2.0.0
22 silly currentTree │ ├── ansi-styles@2.2.0
22 silly currentTree │ ├── chalk@1.1.1
22 silly currentTree │ ├── has-ansi@2.0.0
22 silly currentTree │ ├── strip-ansi@3.0.1
22 silly currentTree │ └── supports-color@2.0.0
22 silly currentTree ├─┬ gulp@3.9.1
22 silly currentTree │ ├── ansi-regex@2.0.0
22 silly currentTree │ ├── ansi-styles@2.2.0
22 silly currentTree │ ├── chalk@1.1.1
22 silly currentTree │ ├── has-ansi@2.0.0
22 silly currentTree │ ├── strip-ansi@3.0.1
22 silly currentTree │ └── supports-color@2.0.0
22 silly currentTree ├── gulplog@1.0.0
22 silly currentTree ├─┬ har-validator@2.0.6
22 silly currentTree │ ├── ansi-regex@2.0.0
22 silly currentTree │ ├── ansi-styles@2.2.0
22 silly currentTree │ ├── chalk@1.1.1
22 silly currentTree │ ├── has-ansi@2.0.0
22 silly currentTree │ ├── strip-ansi@3.0.1
22 silly currentTree │ └── supports-color@2.0.0
22 silly currentTree ├── has-ansi@0.1.0
22 silly currentTree ├── has-binary-data@0.1.3
22 silly currentTree ├── has-binary@0.1.6
22 silly currentTree ├── has-cors@1.0.3
22 silly currentTree ├── has-gulplog@0.1.0
22 silly currentTree ├── has-unicode@2.0.0
22 silly currentTree ├── hawk@3.1.3
22 silly currentTree ├── hoek@2.16.3
22 silly currentTree ├── http-errors@1.3.1
22 silly currentTree ├── http-proxy@1.13.2
22 silly currentTree ├── http-signature@0.11.0
22 silly currentTree ├── immutable@3.7.6
22 silly currentTree ├── indent-string@1.2.2
22 silly currentTree ├── indexof@0.0.1
22 silly currentTree ├── inflight@1.0.4
22 silly currentTree ├── inherits@2.0.1
22 silly currentTree ├── ini@1.3.4
22 silly currentTree ├── interpret@1.0.0
22 silly currentTree ├── invert-kv@1.0.0
22 silly currentTree ├── is-absolute@0.1.7
22 silly currentTree ├── is-binary-path@1.0.1
22 silly currentTree ├── is-buffer@1.1.2
22 silly currentTree ├── is-dotfile@1.0.2
22 silly currentTree ├── is-equal-shallow@0.1.3
22 silly currentTree ├── is-extendable@0.1.1
22 silly currentTree ├── is-extglob@1.0.0
22 silly currentTree ├── is-finite@1.0.1
22 silly currentTree ├── is-fullwidth-code-point@1.0.0
22 silly currentTree ├── is-glob@2.0.1
22 silly currentTree ├── is-my-json-valid@2.13.1
22 silly currentTree ├── is-number@2.1.0
22 silly currentTree ├── is-primitive@2.0.0
22 silly currentTree ├── is-promise@2.1.0
22 silly currentTree ├── is-property@1.0.2
22 silly currentTree ├── is-relative@0.1.3
22 silly currentTree ├── is-utf8@0.2.1
22 silly currentTree ├── isarray@0.0.1
22 silly currentTree ├── isexe@1.1.2
22 silly currentTree ├── isobject@2.0.0
22 silly currentTree ├── isstream@0.1.2
22 silly currentTree ├─┬ jade@1.11.0
22 silly currentTree │ ├── commander@2.6.0
22 silly currentTree │ ├── minimist@0.0.8
22 silly currentTree │ └── mkdirp@0.5.1
22 silly currentTree ├── js-base64@2.1.9
22 silly currentTree ├── json-stringify-safe@5.0.1
22 silly currentTree ├── json3@3.2.6
22 silly currentTree ├── jsonfile@2.2.3
22 silly currentTree ├── jsonpointer@2.0.0
22 silly currentTree ├── jstransformer@0.0.2
22 silly currentTree ├── kind-of@3.0.2
22 silly currentTree ├── klaw@1.1.3
22 silly currentTree ├── lazy-cache@0.2.7
22 silly currentTree ├── lcid@1.0.0
22 silly currentTree ├─┬ liftoff@2.2.0
22 silly currentTree │ └── extend@2.0.1
22 silly currentTree ├── limiter@1.1.0
22 silly currentTree ├── localtunnel@1.8.1
